1,スライム,すらいむ,とても,1.0倍,スライム系,20
2,ドラキー,どらきー,とても,1.0倍,鳥系,20
3,スライムベス,すらいむべす,とても,1.0倍,スライム系,20
4,ゴースト,ごーすと,とても,1.0倍,ゾンビ系,20
5,モーモン,もーもん,とても,1.0倍,悪魔系,20
6,しましまキャット,しましまきゃっと,よく,1.1倍,けもの系,80
7,メーダ,めーだ,とても,1.0倍,虫系,20
8,いたずらもぐら,いたずらもぐら,とても,1.0倍,けもの系,20
9,リリパット,りりぱっと,ときどき,1.0倍,怪人系,220
10,バブルスライム,ばぶるすらいむ,とても,1.0倍,スライム系,20
11,びっくりサタン,びっくりさたん,よく,1.1倍,悪魔系,80
12,きりかぶこぞう,きりかぶこぞう,あまり,1.1倍,植物系,430
13,メラリザード,めらりざーど,めったに,1.0倍,ドラゴン系,630
14,ファーラット,ふぁーらっと,とても,1.0倍,けもの系,20
15,いっかくうさぎ,いっかくうさぎ,とても,1.0倍,けもの系,20
16,プチアーノン,ぷちあーのん,とても,1.0倍,水系,20
17,さそりばち,さそりばち,よく,1.0倍,虫系,90
18,メラゴースト,めらごーすと,ときどき,1.1倍,エレメント系,250
19,オニオーン,おにおーん,とても,1.0倍,植物系,20
20,キャタピラー,きゃたぴらー,よく,1.1倍,虫系,90
21,メタルスライム,めたるすらいむ,メタル,1.0倍,スライム系,250
22,どくろあらい,どくろあらい,とても,1.1倍,けもの系,20
23,おばけキャンドル,おばけきゃんどる,よく,1.1倍,物質系,50
24,あやしいかげ,あやしいかげ,あまり,1.1倍,エレメント系,500
25,あばれこまいぬ,あばれこまいぬ,あまり,1.1倍,けもの系,500
26,ぶちスライム,ぶちすらいむ,とても,1.0倍,スライム系,20
27,メタッピー,めたっぴー,ときどき,1.1倍,マシン系,250
28,わらいぶくろ,わらいぶくろ,ときどき,1.0倍,物質系,250
29,キメラ,きめら,とても,1.1倍,鳥系,30
30,キャットフライ,きゃっとふらい,とても,1.1倍,けもの系,20
31,どろにんぎょう,どろにんぎょう,よく,1.1倍,物質系,90
32,おおきづち,おおきづち,とても,1.1倍,怪人系,20
33,キラースコップ,きらーすこっぷ,とても,1.0倍,けもの系,20
34,ドルイド,どるいど,めったに,1.0倍,怪人系,720
35,ねこまどう,ねこまどう,とても,1.1倍,けもの系,20
36,しのどれい,しのどれい,とても,1.1倍,ゾンビ系,20
37,みならいあくま,みならいあくま,とても,1.1倍,悪魔系,20
38,おおくちばし,おおくちばし,ときどき,1.1倍,鳥系,300
39,ホイミスライム,ほいみすらいむ,とても,1.0倍,スライム系,20
40,モコモコじゅう,もこもこじゅう,よく,1.0倍,けもの系,90
41,メタルブラザーズ,めたるぶらざーず,メタル,1.0倍,スライム系,300
42,グレムリン,ぐれむりん,めったに,1.0倍,悪魔系,840
43,くさった死体,くさったしたい,とても,1.1倍,ゾンビ系,20
44,ビッグハット,びっぐはっと,ときどき,1.1倍,けもの系,300
45,ドロヌーバ,どろぬーば,とても,1.1倍,エレメント系,30
46,デザートゴースト,でざーとごーすと,あまり,1.2倍,けもの系,600
47,アルミラージ,あるみらーじ,とても,1.0倍,けもの系,20
48,スライムつむり,すらいむつむり,よく,1.0倍,スライム系,100
49,スノーモン,すのーもん,あまり,1.0倍,悪魔系,600
50,キラービー,きらーびー,とても,1.0倍,虫系,30
51,スマイルロック,すまいるろっく,よく,1.1倍,物質系,100
52,ポイズンリザード,ぽいずんりざーど,とても,1.1倍,水系,30
53,ひとくいサーベル,ひとくいさーべる,とても,1.0倍,物質系,30
54,プリズニャン,ぷりずにゃん,よく,1.1倍,けもの系,100
63,どくイモムシ,どくいもむし,とても,1.1倍,虫系,30
64,スカルガルー,すかるがるー,とても,1.1倍,けもの系,30
65,しびれくらげ,しびれくらげ,とても,1.0倍,水系,30
66,ドラキーマ,どらきーま,とても,1.0倍,鳥系,30
67,ヘルボックル,へるぼっくる,とても,1.1倍,植物系,30
68,ヘルビースト,へるびーすと,めったに,1.2倍,悪魔系,1000
69,ベビーマジシャン,べびーまじしゃん,ときどき,1.1倍,悪魔系,300
70,がいこつ,がいこつ,とても,1.1倍,ゾンビ系,30
71,さまようよろい,さまようよろい,とても,1.1倍,物質系,30
72,サイおとこ,さいおとこ,ときどき,1.2倍,けもの系,300
73,タホドラキー,たほどらきー,よく,1.0倍,鳥系,100
74,タップデビル,たっぷでびる,とても,1.1倍,悪魔系,30
75,ガチャコッコ,がちゃこっこ,ときどき,1.1倍,マシン系,300
76,ギズモ,ぎずも,とても,1.1倍,エレメント系,30
77,ベビーサタン,べびーさたん,よく,1.1倍,悪魔系,100
78,スライムナイト,すらいむないと,ときどき,1.1倍,スライム系,300
79,ともしびこぞう,ともしびこぞう,あまり,1.1倍,物質系,600
80,キャットバット,きゃっとばっと,とても,1.1倍,けもの系,30
81,たまねぎマン,たまねぎまん,とても,1.0倍,植物系,30
82,よろいのきし,よろいのきし,あまり,1.2倍,悪魔系,600
83,どくどくゾンビ,どくどくぞんび,とても,1.1倍,ゾンビ系,30
84,トンブレロ,とんぶれろ,とても,1.1倍,けもの系,30
85,オーク,おーく,よく,1.1倍,けもの系,100
86,スライムタワー,すらいむたわー,とても,1.0倍,スライム系,30
87,ひとくいばこ,ひとくいばこ,よく,1.1倍,物質系,100
88,ミイラ男,みいらおとこ,ときどき,1.1倍,ゾンビ系,300
89,ぐんたいガニ,ぐんたいがに,よく,1.1倍,水系,100
90,ごろつき,ごろつき,あまり,1.2倍,怪人系,600
91,ベビーニュート,べびーにゅーと,とても,1.0倍,ドラゴン系,30
92,はぐれメタル,はぐれめたる,メタル,1.0倍,スライム系,300
93,ひくいどり,ひくいどり,めったに,1.2倍,鳥系,1000
94,ベロニャーゴ,べろにゃーご,とても,1.1倍,けもの系,30
95,ホークマン,ほーくまん,めったに,1.2倍,鳥系,1000
96,どくやずきん,どくやずきん,とても,1.0倍,怪人系,30
97,ブラウニー,ぶらうにー,とても,1.1倍,怪人系,30
98,ジャガーメイジ,じゃがーめいじ,よく,1.1倍,けもの系,100
99,ハンターフライ,はんたーふらい,とても,1.0倍,虫系,30
100,デッドペッカー,でっどぺっかー,とても,1.1倍,鳥系,30
101,ケダモン,けだもん,とても,1.0倍,けもの系,30
102,どれいへいし,どれいへいし,とても,1.1倍,ゾンビ系,30
103,メタルハンター,めたるはんたー,ときどき,1.2倍,マシン系,300
104,マジカルハット,まじかるはっと,よく,1.1倍,けもの系,100
105,キラーマシン,きらーましん,めったに,1.2倍,マシン系,1000
106,イエティ,いえてぃ,よく,1.2倍,けもの系,100
107,かえんムカデ,かえんむかで,とても,1.1倍,虫系,30
108,マミー,まみー,よく,1.1倍,ゾンビ系,100
109,シャドー,しゃどー,とても,1.1倍,エレメント系,30
110,たてまじん,たてまじん,よく,1.2倍,怪人系,100
111,フレイム,ふれいむ,とても,1.1倍,エレメント系,30
112,デビルアーマー,でびるあーまー,とても,1.2倍,物質系,30
113,マドハンド,まどはんど,とても,1.0倍,ゾンビ系,30
114,しびれだんびら,しびれだんびら,とても,1.0倍,物質系,30
115,ひとつめピエロ,ひとつめぴえろ,ときどき,1.1倍,悪魔系,300
116,ベビル,べびる,あまり,1.0倍,悪魔系,600
117,メタルライダー,めたるらいだー,ときどき,1.1倍,スライム系,300
118,ボーンナイト,ぼーんないと,あまり,1.2倍,ゾンビ系,600
119,ヒートギズモ,ひーとぎずも,とても,1.1倍,エレメント系,30
120,リザードマン,りざーどまん,とても,1.2倍,ドラゴン系,30
121,ミニデーモン,みにでーもん,よく,1.1倍,悪魔系,100
122,ホークブリザード,ほーくぶりざーど,めったに,1.2倍,鳥系,1000
131,ばくだん岩,ばくだんいわ,とても,1.1倍,物質系,30
132,あくま神官,あくましんかん,めったに,1.1倍,悪魔系,1000
133,じごくのよろい,じごくのよろい,よく,1.1倍,物質系,100
134,しりょうのきし,しりょうのきし,とても,1.1倍,ゾンビ系,30
135,ピンクモーモン,ぴんくもーもん,とても,1.0倍,悪魔系,30
136,ベホイミスライム,べほいみすらいむ,とても,1.0倍,スライム系,30
137,アームライオン,あーむらいおん,めったに,1.2倍,けもの系,1000
138,キラーパンサー,きらーぱんさー,よく,1.1倍,けもの系,100
139,アローインプ,あろーいんぷ,とても,1.0倍,怪人系,30
140,メトロゴースト,めとろごーすと,よく,1.0倍,ゾンビ系,100
141,つむりんママ,つむりんまま,ときどき,1.0倍,スライム系,300
142,きめんどうし,きめんどうし,とても,1.0倍,怪人系,30
143,かっちゅうアリ,かっちゅうあり,とても,1.2倍,虫系,30
144,パペットマン,ぱぺっとまん,とても,1.1倍,物質系,30
145,キングスライム,きんぐすらいむ,あまり,1.2倍,スライム系,600
146,ヒイラギどうじ,ひいらぎどうじ,あまり,1.1倍,植物系,600
147,ドラゴスライム,どらごすらいむ,ときどき,1.1倍,スライム系,300
148,ベビーサラマンダ,べびーさらまんだ,とても,1.1倍,水系,30
150,ブラッドハンド,ぶらっどはんど,とても,1.0倍,ゾンビ系,30
151,てっこうまじん,てっこうまじん,よく,1.2倍,物質系,100
152,エビルホーク,えびるほーく,あまり,1.2倍,鳥系,600
155,まほうつかい,まほうつかい,とても,1.1倍,怪人系,20
156,おおさそり,おおさそり,とても,1.1倍,虫系,20
157,ドロル,どろる,とても,1.1倍,ゾンビ系,20
158,てつのさそり,てつのさそり,とても,1.1倍,虫系,20
159,リカント,りかんと,とても,1.1倍,けもの系,30
160,ストーンマン,すとーんまん,とても,1.2倍,物質系,30
161,まどうし,まどうし,よく,1.1倍,怪人系,90
162,ドロルメイジ,どろるめいじ,よく,1.1倍,ゾンビ系,100
163,リカントマムル,りかんとまむる,とても,1.1倍,けもの系,30
164,キースドラゴン,きーすどらごん,とても,1.2倍,ドラゴン系,30
165,しのさそり,しのさそり,よく,1.1倍,虫系,100
